id;company;drawing_date;period_from;period_to;postal_code;city;street;street_no;people
174758;ENERGOINSTAL S.A.;2011-08-31;2011-01-01;2011-06-30;40-203;Katowice;al. Roździeńskiego;188 d;[('', 'Michał Więcek', 'prezes zarządu'), ('', 'Jarosław Więcek', 'wiceprezes zarządu')];0
175062;UNIMA2000 SA;2011-08-11;2011-01-01;2011-06-30;;Kraków;ul. Skarżyńskiego;14;[('', 'Joanna Matczuk', 'unima 2000 s.a. główny księgowy'), ('', 'Krzysztof Kniszner', 'prezes zarządu'), ('', 'Magdalena Kniszner', 'v-ce prezes zarządu'), ('', 'Krzysztof Sikora', 'v-ce prezes zarządu'), ('', 'Konrad Kosierkiewicz', 'członek zarządu ds. finansowych')];33
175091;LUBAWA S.A.;2011-08-31;2011-01-01;2011-06-30;;Grudziądz;ul. Waryńskiego;32-36;[('2011-08-31', 'Piotr Ostaszewski', 'prezes zarządu')];77
175116;NARODOWY FUNDUSZ INWESTYCYJNY MIDAS SPÓŁKA AKCYJNA;2011-08-31;2011-01-01;2011-06-30;;Warszawa;ul. Lwowska;19;[('', 'Wojciech Pytel', 'prezes zarządu'), ('', 'Maciej Kotlicki', 'członek zarządu'), ('', 'Krzysztof Adaszewski', 'członek zarządu')];60
208316;PGNIG S.A.;2012-08-13;2012-01-01;2012-06-30;01-224;Warszawa;ul. Marcina Kasprzaka;25;[('', 'Grażyna Piotrowska - Oliwa', 'prezes zarządu'), ('', 'Radosław Dudziński', 'wiceprezes zarządu'), ('', 'Sławomir Hinc', 'wiceprezes zarządu'), ('', 'Mirosław Szkałuba', 'wiceprezes zarządu')];3
208495;KCI;2012-08-24;2012-01-01;2012-06-30;30-011;Kraków;ul. Wrocławska;53;[('', 'Jadwiga Wiśniowska', 'prezes zarządu'), ('', 'Dariusz Leśniak', 'wiceprezes zarządu')];74
208786;COMP SPÓŁKA AKCYJNA;2012-08-29;2012-01-01;2012-06-30;02-230;Warszawa;ul. Jutrzenki;116;[('2012-08-29', 'Jacek Papaj', 'prezes zarządu'), ('2012-08-29', 'Andrzej Olaf Wąsowski', 'wiceprezes zarządu'), ('2012-08-29', 'Krzysztof Morawski', 'wiceprezes zarządu'), ('2012-08-29', 'Andrzej Wawer', 'członek zarządu'), ('2012-08-29', 'Bogusław Łatka', 'członek zarządu')];67
209136;ABM SOLID SA W UPADŁOŚCI LIKWIDACYJNEJ;2012-08-31;2012-01-01;2012-06-30;33-100;Tarnów;ul. Bartla;3;[('2012-08-31', 'Marek Pawlik', 'prezes zarządu'), ('2012-08-31', 'Sławomir Golonka', 'wiceprezes zarządu'), ('2012-08-31', 'Witold Starakiewicz', 'wiceprezes zarządu'), ('2012-08-31', 'Joanna Opalińska', 'syndyk masy upadłości')];58
209217;POLCOLORIT S.A.;2012-08-27;2012-01-01;2012-06-30;58-573;Piechowice;ul. Jeleniogórska;7;[('', 'Barbara Urbaniak-Marconi', 'wiceprezes zarządu')];39
209245;SKOTAN;2012-08-31;2012-01-01;2012-06-30;40-007;Katowice;ul. Uniwersytecka;13;[('2012-08-31', 'Wioletta Syposz', 'główna księgowa'), ('2012-08-31', 'Marek Pawełczak', 'prezes zarządu')];50
209285;Graal S.A;2012-08-30;2012-01-01;2012-06-30;;Wejherowo;ul. Zachodnia;22;[('', 'Bogusław Kowalski', 'Prezes Zarządu'), ('', 'Justyna Frankowska', 'Członek Zarządu'), ('', 'Robert Wijata', 'Członek Zarządu')];91
239510;STALEXPORT AUTOSTRADY S.A.;2013-07-25;2013-01-01;2013-06-30;41-404;Mysłowice;ul. Piaskowa;20;[];0
240849;AmRest Holdings SE;2013-08-23;2013-01-01;2013-06-30;;;;;[('', 'Mark Chandler', 'Członek Zarządu'), ('', 'Wojciech Mroczyński', 'Członek Zarządu'), ('', 'Drew O’Malley', 'Członek Zarządu')];0
241019;FAST FINANCE S.A.;;2013-01-01;2013-06-30;53-035;Wrocław;UL. AGRESTOWA;112;[('', 'Jacek Longin Daroszewski', 'Prezes Zarządu'), ('', 'Jacek Zbigniew Krzemiński', 'Wiceprezes Zarządu')];43
241203;ERG S.A.;2013-08-28;2013-01-01;2013-06-30;42-520;Dąbrowa Górnicza;Chemiczna;6;[('2013-08-28', 'Marcin Agacki', 'Prezes Zarządu'), ('2013-08-28', 'Piotr Szewczyk', 'Członek Zarządu'), ('2013-08-28', 'Jacek Matracki', 'Członek Zarządu'), ('2013-08-28', 'Anna Szafarczyk-Kasicka', 'Prezes Zarządu ASK-Finance Sp. z o.o.')];33
241225;Delko S.A.;2013-08-29;2013-01-01;2013-06-30;;Śrem;ulica Gostyńska;51;[('2013-08-29', 'Bernadeta Nowak', 'Główna Księgowa'), ('2013-08-29', 'Dariusz Kawecki', 'Prezes Zarządu'), ('2013-08-29', 'Leszek Wójcik', 'Wiceprezes Zarządu'), ('2013-08-29', 'Mirosław Jan Dąbrowski', 'Wiceprezes Zarządu'), ('2013-08-29', 'Kazimierz Jan Luberda', 'Wiceprezes Zarządu')];71
241391;„FORTE” S.A.;2013-08-30;2013-01-01;2013-06-30;;Ostrów Mazowiecka;ul. Biała;1;[('', 'Maciej Formanowicz', 'Prezes Zarządu'), ('', 'Robert Rogowski', 'Wiceprezes Zarządu'), ('', 'Klaus Dieter Dahlem', 'Członek Zarządu'), ('', 'Gert Coopmann', 'Członek Zarządu')];28
241596;Mostostal Zabrze Holding S.A.;2013-08-30;2013-01-01;2013-06-30;41-800;Zabrze;ul. Wolności;191;[];76
241675;Barlinek SA;2013-08-30;2013-01-01;2013-06-30;;Kielce;Al. Solidarności;36;[('', 'Wojciech Michałowski', 'Prezes Zarządu'), ('', 'Paweł Wrona', 'Wiceprezes Zarządu'), ('', 'Mariusz Sośnierz', 'Członek Zarządu'), ('', 'Sebastian Sczasny', 'Członek Zarządu'), ('', 'Bartłomiej Borowiec', 'Członek Zarządu'), ('', 'Bronisław Chmielowski', 'Członek Zarządu')];44
241721;Jupiter S.A.;2013-06-30;2013-01-01;2013-06-30;;Kraków;ul. Wrocławska;53;[('', 'Grzegorz Hajdarowicz', 'Prezes Zarządu'), ('', 'Agata Kalińska', 'Wiceprezes Zarządu'), ('', 'Monika Cieślik', 'Odpowiedzialna za prowadzenie ksiąg rachunkowych')];50
271102;PRIMA MODA S.A.;2014-08-14;2014-01-01;2014-06-30;50-059;Wrocław;ul. Ofiar Oświęcimskich;36;[('', 'Dariusz Plesiak', 'Prezes Zarządu'), ('', 'Renata Jankiewicz-Pleisiak', 'Wiceprezes Zarządu'), ('', 'Katarzyna Butwicka', 'Wiceprezes Zarządu')];9
271410;Przetwórstwo Tworzyw Sztucznych Plast-Box SA;2014-08-21;2014-01-01;2014-06-30;76-200;Słupsk;ul. Lutosławskiego;17A;[('', 'Edyta Badowska', 'Główny Księgowy'), ('', 'Grzegorz Pawlak', 'Prezes Zarządu'), ('', 'Andrzej Sadowski', 'Członek Zarządu')];0
271560;PRAGMA FAKTORING S.A.;2014-08-25;2014-01-01;2014-06-30;40-584;Katowice;ul. Brynowska;72;[('', 'Tomasz Boduszek', 'Prezes Zarządu'), ('', 'Jakub Holewa', 'Wiceprezes Zarządu'), ('', 'Agnieszka Kowalik', 'Członek Zarządu'), ('', 'Grzegorz Pardela', 'Członek Zarządu')];102
271582;ABC Data S.A.;2014-08-26;2014-01-01;2014-06-30;03-230;Warszawa;ul. Daniszewska;14;[('', 'Norbert Biedrzycki', 'Prezes Zarządu'), ('', 'Ilona Weiss', 'Wiceprezes Zarządu')];28
271974;VOTUM S.A.;2014-08-29;2014-01-01;2014-06-30;;Wrocław;ul. Wyścigowa;56i;[('', 'Dariusz Czyż', 'Prezes Zarządu'), ('', 'Elżbieta Kupiec', 'Członek Zarządu'), ('', 'Bartłomiej Krupa', 'Członek Zarządu'), ('', 'Anna Sulima-Kułatka', 'Główny Księgowy'), ('', 'Marcin Wenzel', 'Specjalista ds. Konsolidacji')];79
272087;Impera Capital S.A.;2014-08-29;2014-01-01;2014-06-30;02-675;Warszawa;ul. Wołoska;22a;[('', 'Łukasz Kręski', 'Prezes Zarządu'), ('', 'Cezary Gregorczuk', 'Członek Zarządu'), ('', 'Adam Wojacki', 'Członek Zarządu'), ('', 'Andrzej Ziemiński', 'Członek Zarządu')];140
272104;PROJPRZEM S.A.;2014-08-28;2014-01-01;2014-06-30;85-029;Bydgoszcz;ul. Bernardyńska;13;[('', 'Anna Zarzycka-Rzepecka', 'Prezes Zarządu'), ('', 'Marcin Lewandowski', 'Członek Zarządu')];16
272105;Magellan S.A.;2014-08-29;2014-01-01;2014-06-30;;Łódź;al. Piłsudskiego;76;[('', 'Krzysztof Kawalec', 'Prezes Zarządu'), ('', 'Grzegorz Grabowicz', 'Prezes Zarządu'), ('', 'Urban Kielichowski', 'Członek Zarządu')];49
272119;"PHS ""Hydrotor"" S.A.";2014-08-21;2014-01-01;2014-06-30;;Tuchola;ul. Chojnicka;72;[];45
272273;BOWIM S.A.;2014-09-01;2014-01-01;2014-06-30;;Sosnowiec;ul. Niwecka;1e;[('', 'ADAM KIDAŁA', 'Wiceprezes Zarządu'), ('', 'JACEK ROŻEK', 'Wiceprezes Zarządu'), ('', 'JERZY WODARCZYK', 'Wiceprezes Zarządu')];41
299856;GETIN HOLDING S.A.;2015-08-10;2015-01-01;2015-06-30;;;;;[('', 'Piotr Kaczmarek', 'Prezes Zarządu'), ('', 'Izabela Lubczyńska', 'Członek Zarządu'), ('', 'František Babický', 'Członek Zarządu')];49
300650;Dom Development S.A.;2015-08-25;2015-01-01;2015-06-30;00-078;Warszawa;Plac Piłsudskiego;3;[('', 'Jarosław Szanajca', 'Prezes Zarządu'), ('', 'Janusz Zalewski', 'Wiceprezes Zarządu'), ('', 'Małgorzata Kolarska', 'Wiceprezes Zarządu'), ('', 'Janusz Stolarczyk', 'Członek Zarządu'), ('', 'Terry R. Roydon', 'Członek Zarządu')];0
300725;UNIBEP S.A.;2015-08-26;2015-01-01;2015-06-30;;Bielsk Podlaski;;;[('', 'Krystyna Kobylińska', 'Główna Księgowa'), ('', 'Leszek Marek Gołąbiecki', 'Prezes Zarządu'), ('', 'Sławomir Kiszycki', 'Wiceprezes Zarządu'), ('', 'Marcin Piotr Drobek', 'Członek Zarządu'), ('', 'Jan Piotrowski', 'Członek Zarządu')];33
300961;FARMACOL S.A.;2015-08-28;2015-01-01;2015-06-30;40-541;Katowice;ul. Rzepakowa;2;[('', 'Ryszard Piekarz', 'Członek Zarządu'), ('', 'Kamil Kirker', 'Członek Zarządu'), ('', 'Barbara Kaszowicz', 'Wiceprezes Zarządu'), ('', 'Janina Strzempa', 'Sporządzający sprawozdanie finansowe')];58
301004;PRÓCHNIK S.A.;2015-08-28;2015-01-01;2015-06-30;93-124;Łódź;ul. Kilińskiego;228;[('2015-08-28', 'Rafał Bauer', 'Prezes Zarządu'), ('2015-08-28', 'Rafał Czapul', 'Członek Zarządu'), ('2015-08-28', 'Zbigniew Nasiłowski', 'Członek Zarządu'), ('2015-08-28', 'Karolina Retkowska', 'Główna Księgowa')];56
301060;Lena Lighting S.A.;2015-08-31;2015-01-01;2015-06-30;63-000;Środa Wielkopolska;Ul. Kórnicka;52;[('', 'Joanna Rybak-Schrödter', 'Dyrektor Finansowy Główny Księgowy'), ('', 'Cezary Tomasz Filipiński', 'Członek Zarządu'), ('', 'Włodzimierz Lesiński', 'Prezes Zarządu')];45
301079;SKYLINE INVESTMENT Spółka Akcyjna;2015-08-31;2015-01-01;2015-06-30;02-797;Warszawa;Al. Komisji Edukacji Narodowej;18 /3b;[('2015-08-31', 'Jerzy Rey', 'Prezes Zarządu'), ('2015-08-31', 'Paweł Maj', 'Członek Zarządu')];98
301094;Polimex – Mostostal S.A.;2015-08-28;2015-01-01;2015-06-30;00-124;Warszawa;ul. Młynarska;42;[('2015-08-28', 'Joanna Makowiecka - Gaca', 'Prezes Zarządu'), ('2015-08-28', 'Krzysztof Cetnar', 'Wiceprezes Zarządu'), ('2015-08-28', 'Jacek Czerwonka', 'Wiceprezes Zarządu'), ('2015-08-28', 'Lidia Piórkowska', 'Ekspert ds. Raportowania i Konsolidacji')];38
301205;„efekt” S.A.;2015-08-18;2015-01-01;2015-06-30;31-323;Kraków;ul. Opolska;12;[('', 'Olga Lipińska-Długosz', 'Członek Zarządu'), ('', 'Jadwiga Chachlowska', 'Wiceprezes Zarządu'), ('', 'Jan Okoński', 'Prezes Zarządu')];30
322606;SOHO DEVELOPMENT S.A.;2016-05-30;2015-10-01;2016-03-31;03-808;Warszawa;ul. Mińska;25;[('2016-05-30', 'Maciej Wandzel', 'Prezes Zarządu'), ('2016-05-30', 'Mariusz Omieciński', 'Członek Zarządu'), ('2016-05-30', 'Elżbieta Rosińska', 'Główna Księgowa')];73
329100;KRAKCHEMIA S.A.;2016-08-02;2016-01-01;2016-06-30;31-462;Kraków;ul. Pilotów;10;[];21
330321;ZUE S.A.;2016-08-19;2016-01-01;2016-06-30;;Kraków;ul. Kazimierza Czapińskiego;3;[('', 'Ewa Bosak', 'Główna Księgowa'), ('', 'Wiesław Nowak', 'Prezes Zarządu'), ('', 'Jerzy Czeremuga', 'Wiceprezes Zarządu'), ('', 'Marcin Wiśniewski', 'Wiceprezes Zarządu'), ('', 'Anna Mroczek', 'Członek Zarządu'), ('', 'Maciej Nowak', 'Członek Zarządu')];55
330520;Kino Polska TV S.A.;2016-08-25;2016-01-01;2016-06-30;02-595;Warszawa;ul. Puławska;61;[('', 'Bogusław Kisielewski', 'Prezes Zarządu'), ('', 'Berk Uziyel', 'Członek Zarządu'), ('', 'Marcin Kowalski', 'Członek Zarządu'), ('', 'Alber Uziyel', 'Członek Zarządu'), ('', 'Dominika Talaga-Spławska', 'Główna Księgowa')];0
330951;Vistal Gdynia SA;2016-08-30;2016-01-01;2016-06-30;81-061;Gdynia;ul. Hutnicza;40;[('', 'Ryszard Matyka', 'Prezes Zarządu'), ('', 'Łukasz Matyka', 'Wiceprezes Zarządu'), ('', 'Bogdan Malc', 'Wiceprezes Zarządu'), ('', 'Robert Ruszkowski', 'Wiceprezes Zarządu')];42
330983;Rank Progress SA;2016-08-31;2016-01-01;2016-06-30;;Legnica;ulica Złotoryjska;63;[];76
331112;RAFAKO S.A.;2016-08-31;2016-01-01;2016-06-30;;Racibórz;ul. Łąkowa;33;[('2016-08-31', 'Agnieszka Wasilewska-Semail', 'Prezes Zarządu'), ('2016-08-31', 'Krzysztof Burek', 'Wiceprezes Zarządu'), ('2016-08-31', 'Jarosław Dusiło', 'Wiceprezes Zarządu'), ('2016-08-31', 'Edward Kasprzak', 'Wiceprezes Zarządu'), ('2016-08-31', 'Tomasz Tomczak', 'Wiceprezes Zarządu'), ('2016-08-31', 'Jolanta Markowicz', 'Główny Księgowy')];58
333360;Centrum Medyczne Enel-Med S.A.;2016-09-27;2016-01-01;2016-06-30;;Warszawa;ul. Słomińskiego;19, lok.524;[('', 'Adam Stanisław Rozwadowski', 'Prezes Zarządu'), ('', 'Jacek Jakub Rozwadowski', 'Wiceprezes Zarządu')];25
361255;Polski Koncern Naftowy ORLEN S.A.;2017-07-20;2017-01-01;2017-06-30;;Płock;ul. Chemików;7;[('', 'Wojciech Jasiński', 'Prezes Zarządu'), ('', 'Mirosław Kochalski', 'Wiceprezes Zarządu'), ('', 'Zbigniew Leszczyński', 'Członek Zarządu'), ('', 'Krystian Pater', 'Członek Zarządu'), ('', 'Wiesław Protasewicz', 'Członek Zarządu'), ('', 'Maria Sosnowska', 'Członek Zarządu'), ('', 'Rafał Warpechowski', 'Dyrektor Wykonawczy ds. Planowania i Sprawozdawczości')];43
363635;PKO Bank Polski SA;2017-08-28;2017-01-01;2017-06-30;02-515;Warszawa;ul. Puławska;15;[('2017-08-24', 'ZBIGNIEW JAGIEŁŁO', 'Prezes Zarządu'), ('2017-08-24', 'RAFAŁ ANTCZAK', 'Wiceprezes Zarządu'), ('2017-08-24', 'BARTOSZ DRABIKOWSKI', 'Wiceprezes Zarządu'), ('2017-08-24', 'MAKS KRACZKOWSKI', 'Wiceprezes Zarządu'), ('2017-08-24', 'MIECZYSŁAW KRÓL', 'Wiceprezes Zarządu'), ('2017-08-24', 'PIOTR MAZUR', 'Wiceprezes Zarządu'), ('2017-08-24', 'JAKUB PAPIERSKI', 'Wiceprezes Zarządu'), ('2017-08-24', 'JAN EMERYK ROŚCISZEWSKI', 'Wiceprezes Zarządu')];90
